restaurantRating,restaurantName,restaurantAddress,restaurantCuisine,restaurantContact,restaurantBusinessHours,restaurantPricing,isHalal
4.4,Janxden Greenlife,"205, Jalan Hutton, 10050 George Town, Pulau Pinang",Chinese ,012-434 3213,"{'Friday': '8:30 am to 9:30 pm', 'Saturday': '8:30 am to 9:30 pm', 'Sunday': '8:30 am to 9:30 pm', 'Monday': '8:30 am to 9:30 pm', 'Tuesday': '8:30 am to 9:30 pm', 'Wednesday': 'Closed', 'Thursday': '8:30 am to 9:30 pm'}",2,No
4,Nam Prik Thai Restaurant,"6G-2-16, All Seasons Place, Lbh Thean Teik, Bandar Baru Air Itam, 11500 Ayer Itam, Pulau Pinang",Thai ,018-779 0799,"{'Friday': '11:30 am to 2:30 pm, 6 to 9:30 pm', 'Saturday': '11:30 am to 2:30 pm, 6 to 9:30 pm', 'Sunday': '11:30 am to 2:30 pm, 6 to 9:30 pm', 'Monday': '11:30 am to 2:30 pm, 6 to 9:30 pm', 'Tuesday': '11:30 am to 2:30 pm, 6 to 9:30 pm', 'Wednesday': '11:30 am to 2:30 pm, 6 to 9:30 pm', 'Thursday': '11:30 am to 2:30 pm, 6 to 9:30 pm'}",2,No
4.2,Cherry Blossom Thai Restaurant,"29-1-51, The Golden Triangle, Jln Paya Terubung, Relau, 11900 Bayan Lepas, Penang",Thai ,016-426 1626,"{'Friday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Saturday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Sunday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Monday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Tuesday': 'Closed', 'Wednesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 10 pm'}",2,No
3.9,Thai Tuk Tuk Restaurant Gelugor,"Penang, Gelugor, Sungai Dua, 723-Q-G, Vanda Business ParkJalan",Thai ,016-765 3339,"{'Friday': '11 am to 11:30 pm', 'Saturday': '11 am to 11:30 pm', 'Sunday': '11 am to 11:30 pm', 'Monday': '11 am to 11:30 pm', 'Tuesday': '11 am to 11:30 pm', 'Wednesday': 'Closed', 'Thursday': '11 am to 11:30 pm'}",2,No
3.9,WhatSaeb - The One Mahsuri,"The One, 2-1-25 Tingkat Mahsuri, Jalan Mahsuri, Bayan Baru, 11900 Bayan Lepas, Pulau Pinang",Thai ,016-755 5178,"{'Friday': '11:30 am to 9:30 pm', 'Saturday': '11:30 am to 9:30 pm', 'Sunday': '11:30 am to 9:30 pm', 'Monday': '11:30 am to 9:30 pm', 'Tuesday': '11:30 am to 9:30 pm', 'Wednesday': '11:30 am to 9:30 pm', 'Thursday': '11:30 am to 9:30 pm'}",2,No
3.5,Mama Thai Best,"350, Jln Perak, Jelutong, 11600 George Town, Penang",Thai ,011-5588 2126,"{'Friday': '12 pm to 12 am', 'Saturday': '12 pm to 12 am', 'Sunday': '12 pm to 12 am', 'Monday': 'Closed', 'Tuesday': '12 pm to 12 am', 'Wednesday': '12 pm to 12 am', 'Thursday': '12 pm to 12 am'}",1,No
4.8,The Secret Tunnel,"60, Lebuhraya Gelugor, Jelutong, 11600 George Town, Pulau Pinang",Thai ,017-636 2639,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '11 am to 10 pm', 'Monday': '11 am to 10 pm', 'Tuesday': '11 am to 10 pm', 'Wednesday': 'Closed', 'Thursday': '11 am to 10 pm'}",2,No
3.8,Boat Noodle - Queensbay Mall,"Queensbay Mall, 3F-19B, 100, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang",Thai ,011-2601 9755,"{'Friday': '10:30 am to 10 pm', 'Saturday': '10:30 am to 10 pm', 'Sunday': '10:30 am to 10 pm', 'Monday': '10:30 am to 10 pm', 'Tuesday': '10:30 am to 10 pm', 'Wednesday': '10:30 am to 10 pm', 'Thursday': '10:30 am to 10 pm'}",2,Yes
4,Chang Thai Restaurant,"6G-2-10, All Seasons Place, Thean Tek Hwy, 11500 George Town, Penang",Thai ,010-382 6110,"{'Friday': '11 am to 3 pm, 6 to 10 pm', 'Saturday': '11 am to 3 pm, 6 to 10 pm', 'Sunday': '11 am to 3 pm, 6 to 10 pm', 'Monday': '11 am to 3 pm, 6 to 10 pm', 'Tuesday': '11 am to 3 pm, 6 to 10 pm', 'Wednesday': '11 am to 3 pm, 6 to 10 pm', 'Thursday': '11 am to 3 pm, 6 to 10 pm'}",2,No
4.2,Thai Shop,"4, Jalan Siam, George Town, 10400 George Town, Pulau Pinang",Thai ,012-741 1868,"{'Friday': '11:45 am to 2:45 pm, 5:30 to 9:30 pm', 'Saturday': '11:45 am to 2:45 pm, 5:30 to 9:30 pm', 'Sunday': '11:45 am to 2:45 pm, 5:30 to 9:30 pm', 'Monday': 'Closed', 'Tuesday': '11:45 am to 2:45 pm, 5:30 to 9:30 pm', 'Wednesday': '11:45 am to 2:45 pm, 5:30 to 9:30 pm', 'Thursday': '11:45 am to 2:45 pm, 5:30 to 9:30 pm'}",2,No
4.2,Wang Thai Restaurant,"294, Jalan Burma, Pulau Tikus, 10350 George Town, Pulau Pinang",Thai ,012-600 1748,"{'Friday': '11:30 am to 3 pm, 6 to 10 pm', 'Saturday': '11:30 am to 3 pm, 6 to 10 pm', 'Sunday': '11:30 am to 3 pm, 6 to 10 pm', 'Monday': '11:30 am to 3 pm, 6 to 10 pm', 'Tuesday': '11:30 am to 3 pm, 6 to 10 pm', 'Wednesday': 'Closed', 'Thursday': '11:30 am to 3 pm, 6 to 10 pm'}",2,No
3.7,Khun De (Batu Lanchang),"80 C, Jln Tan Sri Teh Ewe Lim, Taman Koperasi Jelutong, 11600 George Town, Pulau Pinang",Thai ,04-282 9690,"{'Friday': '11:30 am to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': '11:30 am to 10 pm', 'Tuesday': '11:30 am to 10 pm', 'Wednesday': '11:30 am to 10 pm', 'Thursday': '11:30 am to 10 pm'}",2,No
4.9,ParaThai @ Gurney Plaza,"Lot B1-31, Gurney Plaza, Gurney Dr, 10250 George Town, Penang",Thai ,04-412 1388,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '11 am to 10 pm', 'Monday': '11 am to 10 pm', 'Tuesday': '11 am to 10 pm', 'Wednesday': '11 am to 10 pm', 'Thursday': '11 am to 10 pm'}",2,Yes
4.4,Blue Chang MODERN THAI CUISINE,"417, Jalan Burma, Pulau Tikus, 10350 George Town, Pulau Pinang",Thai ,010-274 7351,"{'Friday': '12 to 10 pm', 'Saturday': '12 to 10 pm', 'Sunday': '12 to 10 pm', 'Monday': '12 to 10 pm', 'Tuesday': 'Closed', 'Wednesday': '12 to 10 pm', 'Thursday': '12 to 10 pm'}",2,No
4.3,Hana Thai Kitchen,"26, Jalan Moulmein, Pulau Tikus, 10350 George Town, Pulau Pinang",Thai ,04-227 7599,"{'Friday': '11:30 am to 2:30 pm, 5:30 to 9:30 pm', 'Saturday': '11:30 am to 2:30 pm, 5:30 to 9:30 pm', 'Sunday': '11:30 am to 2:30 pm, 5:30 to 9:30 pm', 'Monday': 'Closed', 'Tuesday': '11:30 am to 2:30 pm, 5:30 to 9:30 pm', 'Wednesday': '11:30 am to 2:30 pm, 5:30 to 9:30 pm', 'Thursday': '11:30 am to 2:30 pm, 5:30 to 9:30 pm'}",2,No
3.3,Golden Triangle Thai Cuisine,"Q2, Queens waterfront, 11900 Bayan Lepas, Penang",Thai ,012-475 2575,"{'Friday': '11 am to 3 pm, 5 to 10 pm', 'Saturday': '11 am to 3 pm, 5 to 10 pm', 'Sunday': '11 am to 3 pm, 5 to 10 pm', 'Monday': '11 am to 3 pm, 5 to 10 pm', 'Tuesday': '11 am to 3 pm, 5 to 10 pm', 'Wednesday': '11 am to 3 pm, 5 to 10 pm', 'Thursday': '11 am to 3 pm, 5 to 10 pm'}",2,Yes
4.1,Hameediyah Restaurant,"164 A, Lebuh Campbell, street, 10100 George Town, Pulau Pinang",Indian Muslim ,04-261 1095,"{'Friday': '10 am to 10 pm', 'Saturday': '10 am to 10 pm', 'Sunday': '10 am to 10 pm', 'Monday': '10 am to 10 pm', 'Tuesday': '10 am to 10 pm', 'Wednesday': '10 am to 10 pm', 'Thursday': '10 am to 10 pm'}",2,Yes
4,Restoran Nasi Kandar Line Clear,"Beside 161 & 177 Penang Road, George Town, 10000 George Town, Pulau Pinang",Indian ,04-261 4440,"{'Friday': '8 am to 12 am', 'Saturday': '8 am to 12 am', 'Sunday': '8 am to 12 am', 'Monday': '8 am to 12 am', 'Tuesday': '8 am to 12 am', 'Wednesday': '8 am to 12 am', 'Thursday': '8 am to 12 am'}",1,Yes
4.2,Nasi Kandar Beratur 786@Bayan Lepas,"1-1-11, Summerskye Residence, Jalan Sungai Tiram 8, 11900 Bayan Lepas, Pulau Pinang",Indian Muslim ,04-299 9772,"{'Friday': '9 am to 11 pm', 'Saturday': '9 am to 11 pm', 'Sunday': '9 am to 11 pm', 'Monday': '9 am to 11 pm', 'Tuesday': '9 am to 11 pm', 'Wednesday': '9 am to 11 pm', 'Thursday': '9 am to 11 pm'}",1,Yes
3.8,Nasi Kandar Pelita,"146A, Jln Macalister, George Town, 10400 George Town, Pulau Pinang",Indian Muslim ,04-227 6214,"{'Friday': 'Open 24 hours', 'Saturday': 'Open 24 hours', 'Sunday': 'Open 24 hours', 'Monday': 'Open 24 hours', 'Tuesday': 'Open 24 hours', 'Wednesday': 'Open 24 hours', 'Thursday': 'Open 24 hours'}",1,Yes
3.4,Jaya Catering & Restaurant Sdn Bhd,"349-N, Jalan Sultan Azlan Shah, Taman Tun Sardon, 11700 Gelugor, Pulau Pinang",Indian Muslim ,04-658 1989,"{'Friday': '8 am to 10 pm', 'Saturday': '8 am to 10 pm', 'Sunday': '8 am to 10 pm', 'Monday': '8 am to 10 pm', 'Tuesday': '8 am to 10 pm', 'Wednesday': '8 am to 10 pm', 'Thursday': '8 am to 10 pm'}",1,Yes
4.3,CMR 3.0 China Muslim Restaurant,"70-1-12 D'Piazza Mall, Jalan Mahsuri, Bayan Baru, 11950 Bayan Lepas, Pulau Pinang",Malay ,017-596 1423,"{'Friday': '11 am to 3 pm, 5 to 10 pm', 'Saturday': '10:30 am to 3 pm, 5 to 10 pm', 'Sunday': '11 am to 3 pm, 5 to 10 pm', 'Monday': '11 am to 3 pm, 5 to 10 pm', 'Tuesday': '11 am to 3 pm, 5 to 10 pm', 'Wednesday': '11 am to 3 pm, 5 to 10 pm', 'Thursday': '11 am to 3 pm, 5 to 10 pm'}",2,Yes
4.5,Jawi House Cafe Gallery,"85, Lbh Armenian, George Town, 10200 George Town, Pulau Pinang",Malay ,04-261 3680,"{'Friday': '11 am to 9:30 pm', 'Saturday': '11 am to 9:30 pm', 'Sunday': '11 am to 9:30 pm', 'Monday': '11 am to 9:30 pm', 'Tuesday': 'Closed', 'Wednesday': '11 am to 9:30 pm', 'Thursday': '11 am to 9:30 pm'}",2,Yes
4.8,Restoran KSB Cahaya Maju,"454, Beach St, Georgetown, 10300 George Town, Penang",Malay ,014-340 6021,"{'Friday': '7 pm to 2 am', 'Saturday': '7 pm to 2 am', 'Sunday': '7 pm to 2 am', 'Monday': '7 pm to 2 am', 'Tuesday': '7 pm to 2 am', 'Wednesday': '7 pm to 2 am', 'Thursday': '7 pm to 2 am'}",1,Yes
4.6,Lagenda House & Cafe,"2, Lebuh Carnarvon, George Town, 10100 George Town, Pulau Pinang",Malay ,019-472 9030,"{'Friday': '12 to 11 pm', 'Saturday': '12 to 11 pm', 'Sunday': '12 to 11 pm', 'Monday': '12 to 10 pm', 'Tuesday': '12 to 10 pm', 'Wednesday': 'Closed', 'Thursday': '12 to 10 pm'}",2,Yes
4.6,Irama Dining,"2nd Floor, 2, Penang St, George Town, 10200 George Town, Pulau Pinang",Malay ,012-622 9251,"{'Friday': '12 to 10 pm', 'Saturday': '12 to 11 pm', 'Sunday': '12 to 11 pm', 'Monday': '12 to 10 pm', 'Tuesday': 'Closed', 'Wednesday': '12 to 10 pm', 'Thursday': '12 to 10 pm'}",2,Yes
3.9,Sup Hameed,"48, Jln Penang, George Town, 10000 George Town, Pulau Pinang",Indian Muslim ,04-261 8007,"{'Friday': '7:30 am to 3 am', 'Saturday': '7:30 am to 3 am', 'Sunday': '7:30 am to 3 am', 'Monday': '7:30 am to 3 am', 'Tuesday': '7:30 am to 3 am', 'Wednesday': '7:30 am to 3 am', 'Thursday': '7:30 am to 3 am'}",1,Yes
3.9,Nasi Kandar Beratur Original,"98, Jln Masjid Kapitan Keling, George Town, 10200 George Town, Pulau Pinang",Indian Muslim ,012-448 3001,"{'Friday': '12 to 6 am, 9:30 pm to 12 am', 'Saturday': '12 to 6 am, 9:30 pm to 12 am', 'Sunday': '12 to 6 am, 9:30 pm to 12 am', 'Monday': '12 to 6 am, 9:30 pm to 12 am', 'Tuesday': '12 to 6 am, 9:30 pm to 12 am', 'Wednesday': '12 to 6 am, 9:30 pm to 12 am', 'Thursday': '12 to 6 am, 9:30 pm to 12 am'}",2,Yes
4.4,Deens Maju Nasi Kandar,"170, Jalan Gurdwara, 10300 George Town, Pulau Pinang",Indian Muslim ,012-425 2421,"{'Friday': 'Closed', 'Saturday': '12 to 10 pm', 'Sunday': '12 to 10 pm', 'Monday': '12 to 10 pm', 'Tuesday': '12 to 10 pm', 'Wednesday': '12 to 10 pm', 'Thursday': '12 to 10 pm'}",1,Yes
4.2,"Passions Of Kerala@Brown Garden ,Gelugor","No-3&5, Lorong Endah 4, Taman Brown, 11700 Gelugor, Pulau Pinang",Indian ,04-657 8550,"{'Friday': '11 am to 3:30 pm, 6 to 9 pm', 'Saturday': '11 am to 3 pm, 6 to 9 pm', 'Sunday': '11 am to 3 pm, 6 to 9 pm', 'Monday': '11 am to 3 pm, 6 to 9 pm', 'Tuesday': 'Closed', 'Wednesday': '11 am to 3 pm, 6 to 9 pm', 'Thursday': '11 am to 3 pm, 6 to 9 pm'}",2,No
4.1,Woodlands Vegetarian Restaurant,"60, Lebuh Penang, George Town, 10200 George Town, Pulau Pinang",Indian ,04-263 9764,"{'Friday': '8:30 am to 9 pm', 'Saturday': '8:30 am to 9 pm', 'Sunday': '8:30 am to 9 pm', 'Monday': '8:30 am to 9 pm', 'Tuesday': '8:30 am to 9 pm', 'Wednesday': '8:30 am to 9 pm', 'Thursday': '8:30 am to 10 pm'}",2,No
4.1,Gem Restaurant,"66, Lebuh Bishop, George Town, 10450 George Town, Pulau Pinang",Indian ,04-262 4070,"{'Friday': '11 am to 11 pm', 'Saturday': '11 am to 11 pm', 'Sunday': '11 am to 11 pm', 'Monday': '11 am to 11 pm', 'Tuesday': '11 am to 11 pm', 'Wednesday': '11 am to 11 pm', 'Thursday': '11 am to 11 pm'}",2,No
4,Mantra Indian Cuisine,"Bayview Hotel, Georgetown, 10200 George Town, Penang",Indian ,04-261 5625,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '11 am to 10 pm', 'Monday': '11 am to 10 pm', 'Tuesday': '11 am to 10 pm', 'Wednesday': '11 am to 10 pm', 'Thursday': '11 am to 10 pm'}",2,No
4.8,Anamika Spice Kitchen,"8, Lintang Burma, Pulau Tikus, 10350 George Town, Pulau Pinang",Indian ,017-503 3423,"{'Friday': '11 am to 9 pm', 'Saturday': '11 am to 9 pm', 'Sunday': '11 am to 9 pm', 'Monday': 'Closed', 'Tuesday': '11 am to 9 pm', 'Wednesday': '11 am to 9 pm', 'Thursday': '11 am to 9 pm'}",1,No
4.2,d'Tandoor Restaurant Penang,"10-C-22, Precinct, 10, Jln Tanjong Tokong, 10470 Tanjung Tokong, Pulau Pinang",Indian ,019-430 2020,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '11 am to 10 pm', 'Monday': '11 am to 3 pm, 6 to 10 pm', 'Tuesday': '11 am to 3 pm, 6 to 10 pm', 'Wednesday': '11 am to 3 pm, 6 to 10 pm', 'Thursday': '11 am to 3 pm, 6 to 10 pm'}",3,Yes
4,Havana Kitchen (South Indian Restaurant),"F13, Gurney Walk, 18A, Persiaran Gurney, 10250 George Town, Pulau Pinang",Indian ,011-7226 9116,"{'Friday': '8 am to 10 pm', 'Saturday': '8 am to 10 pm', 'Sunday': '8 am to 10 pm', 'Monday': '8 am to 10 pm', 'Tuesday': '8 am to 10 pm', 'Wednesday': '8 am to 10 pm', 'Thursday': '8 am to 10 pm'}",2,No
4.6,"Rockafellers Straits Quay, Penang","3C-G-1, Straits Quay, Jalan Seri Tanjung Pinang Tanjung Tokong, 10470 Pulau Pinang",Indian ,011-2433 8966,"{'Friday': '12 pm to 1 am', 'Saturday': '12 pm to 1 am', 'Sunday': '12 pm to 1 am', 'Monday': '12 pm to 1 am', 'Tuesday': '12 pm to 1 am', 'Wednesday': '12 pm to 1 am', 'Thursday': '12 pm to 1 am'}",2,No
4.5,Bhai Biryani Penang,"119, King Street, George Town, 10200 George Town, Pulau Pinang",Indian ,012-958 1949,"{'Friday': '11 am to 11 pm', 'Saturday': '11 am to 11 pm', 'Sunday': '11 am to 11 pm', 'Monday': '11 am to 11 pm', 'Tuesday': '11 am to 11 pm', 'Wednesday': '11 am to 11 pm', 'Thursday': '11 am to 11 pm'}",2,Yes
3.9,Kashmir Restaurant,"105, Jln Penang, George Town, 10000 George Town, Pulau Pinang",Indian ,016-416 1601,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '4:30 to 10 pm', 'Monday': '11 am to 10 pm', 'Tuesday': '11 am to 10 pm', 'Wednesday': '11 am to 10 pm', 'Thursday': '11 am to 10 pm'}",3,No
4.3,Sardaarji - Flavours of Punjab,"6, Lebuh China, George Town, 10200 George Town, Pulau Pinang",Indian ,04-306 1902,"{'Friday': '11:30 am to 3 pm, 5 to 10 pm', 'Saturday': '11:30 am to 3 pm, 4 to 10 pm', 'Sunday': '11:30 am to 3 pm, 4 to 10 pm', 'Monday': '11:30 am to 3 pm, 5 to 10 pm', 'Tuesday': '11:30 am to 3 pm, 5 to 10 pm', 'Wednesday': '11:30 am to 3 pm, 5 to 10 pm', 'Thursday': '11:30 am to 3 pm, 5 to 10 pm'}",2,Yes
4.4,Masala Hut Authentic Indian Cuisine,"No. 1-1-31 Elit Avenue, Lintang Mayang Pasir 3, Bayan Baru, 11950 Bayan Lepas, Penang",Indian ,012-553 2497,"{'Friday': '11:30 am to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': 'Closed', 'Tuesday': '11:30 am to 10 pm', 'Wednesday': '11:30 am to 10 pm', 'Thursday': '11:30 am to 10 pm'}",2,Yes
3.7,Karaikudi Restaurant Bayan Baru,"Lintang Mayang Pasir 3, Elite Height, 11900 Bayan Lepas, Pulau Pinang",Indian ,04-375 3933,"{'Friday': '8 am to 3:30 pm, 5:30 to 10 pm', 'Saturday': '8 am to 3:30 pm, 5:30 to 10 pm', 'Sunday': '8 am to 3:30 pm, 5:30 to 10 pm', 'Monday': '8 am to 3:30 pm, 5:30 to 10 pm', 'Tuesday': '8 am to 3:30 pm, 5:30 to 10 pm', 'Wednesday': '8 am to 3:30 pm, 5:30 to 10 pm', 'Thursday': '8 am to 3:30 pm, 5:30 to 10 pm'}",2,No
3.7,Restaurant Veloo Villas,"28, Lebuh Penang, George Town, 10200 George Town, Pulau Pinang",Indian ,019-445 4517,"{'Friday': '6:30 am to 9:30 pm', 'Saturday': '6:30 am to 9:30 pm', 'Sunday': '6:30 am to 9:30 pm', 'Monday': '6:30 am to 9:30 pm', 'Tuesday': '6:30 am to 9:30 pm', 'Wednesday': '6:30 am to 9:30 pm', 'Thursday': '6:30 am to 9:30 pm'}",1,Yes
4.4,Robataya Izakaya @ Queensbay Mall Japanese Restaurant,"2F-02, Queensbay Mall, 100, Persiaran Bayan Indah, Queens Bay, 14300 Bayan Lepas, Pulau Pinang",Japanese ,011-1174 0577,"{'Friday': '11:15 am to 10:30 pm', 'Saturday': '11:15 am to 10:30 pm', 'Sunday': '11:15 am to 10:30 pm', 'Monday': '11:15 am to 10:30 pm', 'Tuesday': '11:15 am to 10:30 pm', 'Wednesday': '11:15 am to 10:30 pm', 'Thursday': '11:15 am to 10:30 pm'}",2,No
4.3,Sushi Zento Bayan Lepas,"No. 1-1-13 & 13A (Ground Floor), SummerSkye Square, Jalan Sungai Tiram 8, 11900 Bayan Lepas, Penang",Japanese ,016-326 0788,"{'Friday': '11:30 am to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': '11:30 am to 2:15 pm, 6 to 9:45 pm', 'Tuesday': '11:30 am to 2:15 pm, 6 to 9:45 pm', 'Wednesday': '11:30 am to 2:15 pm, 6 to 9:45 pm', 'Thursday': '11:30 am to 2:15 pm, 6 to 9:45 pm'}",2,No
4.1,Michi Michi Penang Japanese Restaurant,"72-1-11, Arena Curve, Jalan Mahsuri, Arena Curve, 11950 Bayan Lepas, Pulau Pinang",Japanese ,011-1057 8129,"{'Friday': '11 am to 9 pm', 'Saturday': '11 am to 9 pm', 'Sunday': '11 am to 9 pm', 'Monday': '11 am to 3 pm, 5 to 9 pm', 'Tuesday': '11 am to 3 pm, 5 to 9 pm', 'Wednesday': '11 am to 3 pm, 5 to 9 pm', 'Thursday': '11 am to 3 pm, 5 to 9 pm'}",2,No
3.9,Aburi Sushi Gurney Plaza,"Plaza Gurney, 170-B-37/K21/K22, Persiaran Gurney, 10250 George Town, Pulau Pinang",Japanese ,010-378 8222,"{'Friday': '11 am to 9:45 pm', 'Saturday': '11 am to 9:45 pm', 'Sunday': '11 am to 9:45 pm', 'Monday': '11 am to 9:30 pm', 'Tuesday': '11 am to 9:30 pm', 'Wednesday': '11 am to 9:30 pm', 'Thursday': '11 am to 9:30 pm'}",2,No
