restaurantRating,restaurantName,restaurantAddress,restaurantCuisine,restaurantContact,restaurantBusinessHours,restaurantPricing,isHalal
4.6,nice two Meat u Korean BBQ,"NO. 10-C-23 & 10-C, 24, Precinct 10, Seri Tanjung Pinang, 10470 Tanjung Tokong, Penang",Korean ,011-1996 2222,"{'Friday': '11:30 am to 10:30 pm', 'Saturday': '11:30 am to 10:30 pm', 'Sunday': '11:30 am to 10:30 pm', 'Monday': '11:30 am to 10:30 pm', 'Tuesday': '11:30 am to 10:30 pm', 'Wednesday': '11:30 am to 10:30 pm', 'Thursday': '11:30 am to 10:30 pm'}",2,No
4.2,Bibimbowl Korean Restaurant,"Summerton, 110-1-15, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang",Korean ,04-688 4991,"{'Friday': '11 am to 9 pm', 'Saturday': '11 am to 9 pm', 'Sunday': '11 am to 9 pm', 'Monday': '11 am to 9 pm', 'Tuesday': '11 am to 9 pm', 'Wednesday': '11 am to 9 pm', 'Thursday': '11 am to 9 pm'}",2,No
4.4,Mr. Dakgalbi Penang Queensbay Mall,"Queensbay Mall, 100, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang",Korean ,017-588 1658,"{'Friday': '11 am to 9 pm', 'Saturday': '11 am to 9 pm', 'Sunday': '11 am to 9 pm', 'Monday': '11 am to 9 pm', 'Tuesday': '11 am to 9 pm', 'Wednesday': '11 am to 9 pm', 'Thursday': '11 am to 9 pm'}",2,Yes
3.6,Jisoo Korean Fried Chicken GT2,"2, 35-1, GOLDEN TRIANGLE, 28, Jalan Dato Ismail Hashim, Sungai Ara, 11900 Bayan Lepas, Pulau Pinang",Korean ,010-308 9904,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '11 am to 10 pm', 'Monday': '11 am to 10 pm', 'Tuesday': '11 am to 10 pm', 'Wednesday': '11 am to 10 pm', 'Thursday': '11 am to 10 pm'}",2,No
4.2,Kim's Korean Restaurant Georgetown,"2, Jalan Tavoy, George Town, 10050 George Town, Pulau Pinang",Korean ,016-708 6682,"{'Friday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Saturday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Sunday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Monday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 10 pm'}",2,No
4.4,Dotori Restaurant,"72-1-08, ARENA CURVE, Jalan Mahsuri, Bandar Sunway Tunas, 11950 Bayan Lepas, Pulau Pinang",Korean ,019-349 2133,"{'Friday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 10 pm'}",2,No
4,Sam Gye Bab,"29-01-06, Golden Triangle, Jln Paya Terubung, Relau, 11900 Bayan Lepas, Pulau Pinang",Korean ,016-508 5030,"{'Friday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Saturday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Sunday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Monday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 10 pm'}",2,Yes
4.5,Kogi Korean BBQ,"1-01-14, E-gate, Lebuh Tunku Kudin 2, 11700 Gelugor, Pulau Pinang",Korean ,04-286 9677,"{'Friday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 10 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 10 pm'}",2,No
4.7,Haru Korean restaurant,"124e, Jalan Burma, George Town, 10050 George Town, Pulau Pinang",Korean ,016-614 1882,"{'Friday': '11 am to 11 pm', 'Saturday': '11 am to 11 pm', 'Sunday': '11 am to 11 pm', 'Monday': '11 am to 11 pm', 'Tuesday': '11 am to 11 pm', 'Wednesday': '11 am to 11 pm', 'Thursday': '11 am to 11 pm'}",2,No
4.1,OPPA Korean BBQ Penang,"139, Lebuh Carnarvon, George Town, 10100 George Town, Pulau Pinang",Korean ,012-429 0747,"{'Friday': '11:30 am to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': '11:30 am to 10 pm', 'Tuesday': 'Closed', 'Wednesday': '11:30 am to 10 pm', 'Thursday': '11:30 am to 10 pm'}",2,No
4.3,Sae Ma Eul BBQ Penang,"No 29D-3-8 & 29D-3-9, Maritime Suite, Karpal Singh Dr, 11600 George Town, Pulau Pinang",Korean ,011-5689 2648,"{'Friday': '4 pm to 12 am', 'Saturday': '12 pm to 12 am', 'Sunday': '12 pm to 12 am', 'Monday': '4 pm to 12 am', 'Tuesday': '4 pm to 12 am', 'Wednesday': '4 pm to 12 am', 'Thursday': '4 pm to 12 am'}",2,No
4.3,HANMALU,"C-1-9 Vantage, Jalan Seri Tanjung Pinang 1, 10470 Tanjung Tokong, Penang",Korean ,014-741 2671,"{'Friday': '11:30 am to 10 pm', 'Saturday': '11:30 am to 10 pm', 'Sunday': '11:30 am to 10 pm', 'Monday': 'Closed', 'Tuesday': '11:30 am to 10 pm', 'Wednesday': '11:30 am to 10 pm', 'Thursday': '11:30 am to 10 pm'}",2,No
4.1,Miga Korean BBQ,"8H-G, Persiaran Bayan Indah, Kampung Sungai Nibong, 11900 Bayan Lepas, Pulau Pinang",Korean ,017-431 2217,"{'Friday': '11:30 am to 3 pm, 5:30 to 10:30 pm', 'Saturday': '11:30 am to 10:30 pm', 'Sunday': '11:30 am to 10:30 pm', 'Monday': '11:30 am to 3 pm, 5:30 to 10:30 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 10:30 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 10:30 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 10:30 pm'}",2,No
4.1,Bellygood Korean BBQ,"Vantage, B-G-1, 10470 Tanjung Tokong, Penang",Korean ,018-462 3719,"{'Friday': '11:30 am to 3 pm, 5:30 to 11 pm', 'Saturday': '11:30 am to 3 pm, 5:30 to 11 pm', 'Sunday': '11:30 am to 3 pm, 5:30 to 11 pm', 'Monday': '11:30 am to 11 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 11 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 11 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 11 pm'}",2,No
4.7,ISKENDER Turkish & Arabic Kitchen,"370, Lebuhraya Maktab, Pulau Tikus, 10250 George Town, Pulau Pinang",Middle Eastern ,011-6064 2429,"{'Friday': '11:30 am to 1 am', 'Saturday': '11:30 am to 1 am', 'Sunday': '11:30 am to 1 am', 'Monday': '11:30 am to 1 am', 'Tuesday': '11:30 am to 1 am', 'Wednesday': '11:30 am to 1 am', 'Thursday': '11:30 am to 1 am'}",2,Yes
4.4,Halab Penang,"381, Chulia St, Georgetown, 10200 George Town, Penang",Middle Eastern ,04-251 9550,"{'Friday': '10 am to 3 am', 'Saturday': '10 am to 3 am', 'Sunday': '10 am to 3 am', 'Monday': '10 am to 3 am', 'Tuesday': '10 am to 3 am', 'Wednesday': '10 am to 3 am', 'Thursday': '10 am to 3 am'}",2,Yes
4.6,Zalqa Penang-Arabic Restaurant,"Lot 77-G-20 & 77-G-22, Penang Times Square, Jalan Dato Keramat, 10150 George Town, Penang",Middle Eastern ,04-270 3750,"{'Friday': '10 am to 3 am', 'Saturday': '10 am to 3 am', 'Sunday': '10 am to 3 am', 'Monday': '10 am to 3 am', 'Tuesday': '10 am to 3 am', 'Wednesday': '10 am to 3 am', 'Thursday': '10 am to 3 am'}",2,Yes
4.3,"Grand Lebanon Restaurant, Batu Ferringhi","110-1A & 1B, Jalan Batu Ferringhi, Kampung Batu Feringgi, 11100 Batu Ferringhi, Pulau Pinang",Middle Eastern ,04-881 3228,"{'Friday': '12 to 11 pm', 'Saturday': '12 to 11 pm', 'Sunday': '12 to 11 pm', 'Monday': '12 to 11 pm', 'Tuesday': '12 to 11 pm', 'Wednesday': '12 to 11 pm', 'Thursday': '12 to 11 pm'}",3,Yes
4.3,Hassan Briyani House,"196, Jalan Transfer, George Town, 10050 George Town, Pulau Pinang",Middle Eastern ,016-448 9060,"{'Friday': '10 am to 11 pm', 'Saturday': '10 am to 11 pm', 'Sunday': '10 am to 11 pm', 'Monday': '10 am to 11 pm', 'Tuesday': '10 am to 11 pm', 'Wednesday': '10 am to 11 pm', 'Thursday': '10 am to 11 pm'}",1,Yes
4.8,Al Rawsha Restaurant Penang,"4d, Jalan Pantai Molek, Kampung Raya Baharu, 10250 George Town, Pulau Pinang",Middle Eastern ,04-893 5566,"{'Friday': '12 pm to 12 am', 'Saturday': '12 pm to 12 am', 'Sunday': '12 pm to 12 am', 'Monday': '12 pm to 12 am', 'Tuesday': '12 pm to 12 am', 'Wednesday': '12 pm to 12 am', 'Thursday': '12 pm to 12 am'}",2,Yes
4.5,nasi arab - Syawins Jiddan,"97-1-7, The Palazzia, Persiaran Bukit Gambir, 11700 Gelugor, Pulau Pinang",Middle Eastern ,012-672 5251,"{'Friday': '12 to 10 pm', 'Saturday': '12 to 10 pm', 'Sunday': '12 to 10 pm', 'Monday': 'Closed', 'Tuesday': '12 to 10 pm', 'Wednesday': '12 to 10 pm', 'Thursday': '12 to 10 pm'}",2,Yes
4.3,Istanbul Cuisine Penang,"20-G, Jalan Tengah, Bandar Bayan Baru, 11900 Bayan Lepas, Pulau Pinang",Middle Eastern ,018-249 8464,"{'Friday': '10 am to 11 pm', 'Saturday': '10 am to 11 pm', 'Sunday': '10 am to 11 pm', 'Monday': '10 am to 11 pm', 'Tuesday': '10 am to 11 pm', 'Wednesday': '10 am to 11 pm', 'Thursday': '10 am to 11 pm'}",2,Yes
4.7,Vegan Falafel penang,"363, Chulia St, Georgetown, 10200 George Town, Penang",Middle Eastern ,011-1281 6757,"{'Friday': '12 pm to 2 am', 'Saturday': '12 pm to 2 am', 'Sunday': '12 pm to 2 am', 'Monday': '12 pm to 2 am', 'Tuesday': '12 pm to 2 am', 'Wednesday': '12 pm to 2 am', 'Thursday': '12 pm to 2 am'}",1,No
4.2,Auntie Gaik Lean's Old School Eatery,"1, Bishop St, Georgetown, 10200 George Town, Penang",Nyonya ,017-434 4398,"{'Friday': '12 to 2:30 pm, 6 to 9:30 pm', 'Saturday': '12 to 2:30 pm, 6 to 9:30 pm', 'Sunday': '12 to 2:30 pm, 6 to 9:30 pm', 'Monday': 'Closed', 'Tuesday': 'Closed', 'Wednesday': '12 to 2:30 pm, 6 to 9:30 pm', 'Thursday': '12 to 2:30 pm, 6 to 9:30 pm'}",2,Yes
4.2,Nyonya Breeze Desire,"3A-1-7, Straits Quay, Jalan Seri Tg Pinang, 10470 Tanjung Tokong, Pulau Pinang",Nyonya ,04-899 9058,"{'Friday': '11:30 am to 2:30 pm, 5:30 to 9 pm', 'Saturday': '11:30 am to 2:30 pm, 5:30 to 9 pm', 'Sunday': '11:30 am to 2:30 pm, 5:30 to 9 pm', 'Monday': '11:30 am to 2:30 pm, 5:30 to 9 pm', 'Tuesday': '11:30 am to 3 pm, 5:30 to 9 pm', 'Wednesday': '11:30 am to 2:30 pm, 5:30 to 9 pm', 'Thursday': '11:30 am to 2:30 pm, 5:30 to 8:30 pm'}",2,No
4.1,Flower Mulan Nyonya Cafe,"266 & 268, Jalan Burma, Pulau Tikus, 10350 George Town, Pulau Pinang",Nyonya ,012-472 3671,"{'Friday': '11:30 am to 10:30 pm', 'Saturday': '11:30 am to 10:30 pm', 'Sunday': '11:30 am to 10:30 pm', 'Monday': '11:30 am to 10:30 pm', 'Tuesday': '11:30 am to 10:30 pm', 'Wednesday': 'Closed', 'Thursday': '11:30 am to 10:30 pm'}",2,No
4.3,Bibik's Kitchen Nyonya Cuisine,"73, Jalan Sri Bahari, George Town, 10050 George Town, Pulau Pinang",Nyonya ,012-669 7488,"{'Friday': '11:30 am to 3 pm, 6 to 9 pm', 'Saturday': '11:30 am to 3 pm, 6 to 9 pm', 'Sunday': '11:30 am to 3 pm, 6 to 9 pm', 'Monday': 'Closed', 'Tuesday': '11:30 am to 3 pm, 6 to 9 pm', 'Wednesday': '11:30 am to 3 pm, 6 to 9 pm', 'Thursday': '11:30 am to 3 pm, 6 to 9 pm'}",2,No
4.4,Winn's Cafe,"38, Jalan Cantonment, Pulau Tikus, 10350 George Town, Pulau Pinang",Nyonya ,019-451 1631,"{'Friday': '11 am to 3 pm, 6 to 10 pm', 'Saturday': '11 am to 3 pm, 6 to 10 pm', 'Sunday': 'Closed', 'Monday': '11 am to 3 pm, 6 to 10 pm', 'Tuesday': '11 am to 3 pm, 6 to 10 pm', 'Wednesday': '11 am to 3 pm, 6 to 10 pm', 'Thursday': '11 am to 3 pm, 6 to 10 pm'}",2,No
4.3,Ivys Nyonya Cuisine,"100,102, 104, Jalan Kedah, George Town, 10050 George Town, Pulau Pinang",Nyonya ,013-433 7878,"{'Friday': '11:30 am to 3 pm, 5:30 to 9 pm', 'Saturday': '11:30 am to 3 pm, 5:30 to 9 pm', 'Sunday': '11:30 am to 3 pm, 5:30 to 9 pm', 'Monday': 'Closed', 'Tuesday': '11:30 am to 3 pm, 5:30 to 9 pm', 'Wednesday': '11:30 am to 3 pm, 5:30 to 9 pm', 'Thursday': '11:30 am to 3 pm, 5:30 to 9 pm'}",2,No
4.6,Jason Nyonya House,"27, Lebuh Bishop, George Town, 10200 George Town, Pulau Pinang",Nyonya ,018-356 0515,"{'Friday': '11 am to 2:30 pm, 6 to 9:30 pm', 'Saturday': '11 am to 2:30 pm, 6 to 9:30 pm', 'Sunday': '11 am to 2:30 pm, 6 to 9:30 pm', 'Monday': '11 am to 2:30 pm, 6 to 9:30 pm', 'Tuesday': '11 am to 2:30 pm, 6 to 9:30 pm', 'Wednesday': 'Closed', 'Thursday': '11 am to 2:30 pm, 6 to 9:30 pm'}",2,No
4.1,Nyonya Willow ,"Arena Curve, 72-1-3, Jalan Mahsuri, Bandar Sunway Tunas, 11900 Bayan Lepas, Pulau Pinang",Nyonya ,012-773 7573,"{'Friday': '11:45 am to 2 pm, 6 to 9 pm', 'Saturday': '11:45 am to 2 pm, 6 to 9 pm', 'Sunday': '11:45 am to 2 pm, 6 to 9 pm', 'Monday': 'Closed', 'Tuesday': '11:45 am to 2 pm, 6 to 9 pm', 'Wednesday': '11:45 am to 2 pm, 6 to 9 pm', 'Thursday': '11:45 am to 2 pm, 6 to 9 pm'}",2,No
4.3,LotusS Nyonya Kitchen,"48, Jalan Burma, 10050 George Town, Pulau Pinang",Nyonya ,016-422 7377,"{'Friday': '11:30 am to 10:30 pm', 'Saturday': '11:30 am to 10:30 pm', 'Sunday': '11:30 am to 10:30 pm', 'Monday': 'Closed', 'Tuesday': 'Closed', 'Wednesday': '11:30 am to 10:30 pm', 'Thursday': '11:30 am to 10:30 pm'}",2,No
4,Moh Teng Pheow Nyonya Koay,"Lebuh Chulia, Jalan Masjid, 10200 George Town, Pulau Pinang",Nyonya ,012-415 2677,"{'Friday': '10 am to 5 pm', 'Saturday': '10 am to 5 pm', 'Sunday': '10 am to 5 pm', 'Monday': '10 am to 5 pm', 'Tuesday': '10 am to 5 pm', 'Wednesday': '10 am to 5 pm', 'Thursday': '10 am to 5 pm'}",1,No
4.5,Li Er Cafe Nyonya Kuih,"349, Jalan Burma, George Town, 10350 George Town, Pulau Pinang",Nyonya ,012-951 3757,"{'Friday': '7:30 am to 4 pm', 'Saturday': '7:30 am to 4 pm', 'Sunday': '7:30 am to 4 pm', 'Monday': '7:30 am to 4 pm', 'Tuesday': '7:30 am to 4 pm', 'Wednesday': '7:30 am to 4 pm', 'Thursday': 'Closed'}",1,No
4.4,Auntie May Nyonya Kopitiam,"No.1-1-10, Elit Avenue, Lintang Mayang Pasir 3, Elite Height, 11950 Bayan Lepas, Pulau Pinang",Nyonya ,016-412 7218,"{'Friday': '11 am to 9 pm', 'Saturday': '11 am to 9 pm', 'Sunday': '11 am to 9 pm', 'Monday': '11 am to 9 pm', 'Tuesday': '11 am to 9 pm', 'Wednesday': '11 am to 9 pm', 'Thursday': '11 am to 9 pm'}",2,No
4.5,Anna Kitchen,"56-W, Jalan Jelutong, Jelutong, 11600 George Town, Pulau Pinang",Vietnamese ,012-460 9896,"{'Friday': '10 am to 10 pm', 'Saturday': '10 am to 10 pm', 'Sunday': '10 am to 10 pm', 'Monday': '10 am to 10 pm', 'Tuesday': '10 am to 10 pm', 'Wednesday': '10 am to 10 pm', 'Thursday': '10 am to 10 pm'}",2,No
4.2,Amex casual tex-mex dining,"Elit Avenue, 1-1-21, Jalan Mayang Pasir 3 Bayan Lepas, 11950 Penang, Pulau Pinang",Mexican ,016-480 3778,"{'Friday': '11 am to 2:30 pm, 5:30 to 9:30 pm', 'Saturday': '11 am to 2:30 pm, 5:30 to 9:30 pm', 'Sunday': '11 am to 2:30 pm, 5:30 to 9:30 pm', 'Monday': '11 am to 2:30 pm, 5:30 to 9:30 pm', 'Tuesday': '11 am to 2:30 pm, 5:30 to 9:30 pm', 'Wednesday': '11 am to 2:30 pm, 5:30 to 9:30 pm', 'Thursday': '11 am to 2:30 pm, 5:30 to 9:30 pm'}",2,No
3.7,Hai Jia Seafood Restaurant,"7135, Lintang Permatang Damar Laut, Rumah Murah Fasa 2, 11960 Batu Maung, Pulau Pinang",Chinese ,016-481 4848,"{'Friday': '11 am to 3 pm, 5:30 to 10 pm', 'Saturday': '11 am to 4 pm, 5:30 to 10 pm', 'Sunday': '11 am to 4 pm, 5:30 to 10 pm', 'Monday': '11 am to 3 pm, 5:30 to 10 pm', 'Tuesday': '11 am to 3 pm, 5:30 to 10 pm', 'Wednesday': '11 am to 3 pm, 5:30 to 10 pm', 'Thursday': '11 am to 3 pm, 5:30 to 10 pm'}",2,No
4.1,Double Good Restaurant,"1-2-17, Summerskye Square, Jalan Sungai Tiram 8, 11900 Bayan Lepas, Penang",Chinese ,04-609 4188,"{'Friday': '11 am to 2:30 pm, 5:30 to 10 pm', 'Saturday': '11 am to 2:30 pm, 5:30 to 10 pm', 'Sunday': '11 am to 2:30 pm, 5:30 to 10 pm', 'Monday': '11 am to 2:30 pm, 5:30 to 10 pm', 'Tuesday': '11 am to 2:30 pm, 5:30 to 10 pm', 'Wednesday': '11 am to 2:30 pm, 5:30 to 10 pm', 'Thursday': '11 am to 2:30 pm, 5:30 to 10 pm'}",2,No
4.3,Dragon Noodle All Season Place,"6G-1-9 All Season Place, Thean Tek Hwy, Farlim, 11500 Air Itam, Penang",Chinese ,04-297 0017,"{'Friday': '11 am to 10 pm', 'Saturday': '11 am to 10 pm', 'Sunday': '11 am to 10 pm', 'Monday': '11 am to 10 pm', 'Tuesday': '11 am to 10 pm', 'Wednesday': '11 am to 10 pm', 'Thursday': '11 am to 10 pm'}",2,No
4.1,Gia Xiang Steamboat Restaurant- Falim,"6G-1-3A & 6G-2-3A, LEVEL 1&2, ALL SEASON PLACE, Thean Tek Hwy, Farlim, 11500, Penang",Chinese ,04-299 4988,"{'Friday': '11 am to 3 pm, 5 to 10:30 pm', 'Saturday': '11 am to 3 pm, 5 to 10:30 pm', 'Sunday': '11 am to 3 pm, 5 to 10:30 pm', 'Monday': '11 am to 3 pm, 5 to 10:30 pm', 'Tuesday': '11 am to 3 pm, 5 to 10:30 pm', 'Wednesday': '11 am to 3 pm, 5 to 10:30 pm', 'Thursday': '11 am to 3 pm, 5 to 10:30 pm'}",2,No
4.1,Shang Ping Restaurant,"4, Taman Hijau 3, Taman Green Lane, 11600 George Town, Pulau Pinang",Chinese ,016-427 9138,"{'Friday': '5 to 10 pm', 'Saturday': '5 to 10 pm', 'Sunday': '5 to 10 pm', 'Monday': '5 to 10 pm', 'Tuesday': 'Closed', 'Wednesday': '5 to 10 pm', 'Thursday': '5 to 10 pm'}",2,No
4.4,Tong Seng Roasted House,"14, Jalan Mas, Taman Guan Joo Seng, 11600 Jelutong, Pulau Pinang",Chinese ,014-666 6313,"{'Friday': '8:30 am to 4 pm', 'Saturday': '8:30 am to 4 pm', 'Sunday': '8:30 am to 4 pm', 'Monday': '8:30 am to 4 pm', 'Tuesday': '8:30 am to 4 pm', 'Wednesday': '8:30 am to 4 pm', 'Thursday': 'Closed'}",1,No
3.5,I Mum Mum Restaurant,"29-1-1, Golden Triangle, Jln Paya Terubung, Sungai Ara, 11900 Bayan Lepas, Penang",Chinese ,018-270 0573,"{'Friday': '10 am to 10 pm', 'Saturday': '10 am to 10 pm', 'Sunday': '10 am to 10 pm', 'Monday': '10 am to 10 pm', 'Tuesday': '10 am to 10 pm', 'Wednesday': '10 am to 10 pm', 'Thursday': '10 am to 10 pm'}",1,No
4.1,Lye Lee Restaurant,"1-1-10, Tingkat Mahsuri, Bayan Baru, 11950 Bayan Lepas, Penang",Chinese ,012-439 7355,"{'Friday': '11 am to 3 pm, 5 to 8:30 pm', 'Saturday': '11 am to 3 pm, 5 to 8:30 pm', 'Sunday': '11 am to 3 pm, 5 to 8:30 pm', 'Monday': '11 am to 3 pm, 5 to 8 pm', 'Tuesday': '11 am to 3 pm, 5 to 8:30 pm', 'Wednesday': '11 am to 3 pm, 5 to 8:30 pm', 'Thursday': '11 am to 3 pm, 5 to 8:30 pm'}",1,No
4.4, Che Kee Restaurant @ Bayan Lepas Branch,"No. 70-1-6, Jalan Mahsuri, 11900 Bayan Baru, Penang Bayan Lepas, 11900 penang, Pulau Pinang",Chinese ,04-611 5032,"{'Friday': '8 am to 10 pm', 'Saturday': '8 am to 10 pm', 'Sunday': '8 am to 10 pm', 'Monday': '8 am to 10 pm', 'Tuesday': '8 am to 10 pm', 'Wednesday': '8 am to 10 pm', 'Thursday': '8 am to 10 pm'}",2,No
